android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.newppt.android.ui.SvgView$11 -> com.newppt.android.ui.m:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$12 -> com.newppt.android.ui.n:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$13 -> com.newppt.android.ui.o:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$14 -> com.newppt.android.ui.p:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$15 -> com.newppt.android.ui.q:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$2 -> com.newppt.android.ui.r:
    com.newppt.android.ui.SvgView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.newppt.android.ui.SvgView$3 -> com.newppt.android.ui.s:
    com.newppt.android.ui.SvgView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.newppt.android.ui.SvgView$4 -> com.newppt.android.ui.t:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$5 -> com.newppt.android.ui.u:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$6 -> com.newppt.android.ui.v:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$7 -> com.newppt.android.ui.w:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$8 -> com.newppt.android.ui.x:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.SvgView$9 -> com.newppt.android.ui.y:
    com.newppt.android.ui.SvgView this$0 -> a
    void onClick(android.view.View) -> onClick
com.newppt.android.ui.TongbuTagFragment -> com.newppt.android.ui.z:
    android.widget.ListView _tongbuListview -> Q
    java.util.List _pptList -> R
    java.util.List _timeList -> S
    com.newppt.android.logical.ApplyListAdapter _adapter -> T
    java.lang.String _path -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void iniView(android.view.LayoutInflater,android.view.View) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.newppt.android.logical.ApplyListAdapter access$0(com.newppt.android.ui.TongbuTagFragment) -> a
    java.util.List access$1(com.newppt.android.ui.TongbuTagFragment) -> b
    android.widget.ListView access$2(com.newppt.android.ui.TongbuTagFragment) -> c
com.newppt.android.ui.TongbuTagFragment$1 -> com.newppt.android.ui.aa:
    com.newppt.android.ui.TongbuTagFragment this$0 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.newppt.android.ui.XiazaiTagFragment -> com.newppt.android.ui.ab:
    android.widget.ListView _xiazaiListView -> Q
    java.util.List _pptList -> R
    java.util.List _timeList -> S
    com.newppt.android.logical.ApplyListAdapter _adapter -> T
    java.lang.String _path -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void iniView(android.view.LayoutInflater,android.view.View) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.newppt.android.logical.ApplyListAdapter access$0(com.newppt.android.ui.XiazaiTagFragment) -> a
    java.util.List access$1(com.newppt.android.ui.XiazaiTagFragment) -> b
    android.widget.ListView access$2(com.newppt.android.ui.XiazaiTagFragment) -> c
com.newppt.android.ui.XiazaiTagFragment$1 -> com.newppt.android.ui.ac:
    com.newppt.android.ui.XiazaiTagFragment this$0 -> a
    int val$index -> b
    void onClick(android.content.DialogInterface,int) -> onClick
